pair_id,alpha,pred,prob_3,prob_8,entropy,epi_sum,alea_sum,max_prob
0,0.000000,3,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0,0.050000,3,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0,0.100000,3,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0,0.150000,3,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
0,0.200000,3,1.00000000,0.00000000,0.00000001,0.00000000,0.00000000,1.00000000
0,0.250000,3,1.00000000,0.00000000,0.00000004,0.00000000,0.00000000,1.00000000
0,0.300000,3,0.99999999,0.00000000,0.00000016,0.00000000,0.00000002,0.99999999
0,0.350000,3,0.99999997,0.00000000,0.00000060,0.00000000,0.00000006,0.99999997
0,0.400000,3,0.99999985,0.00000001,0.00000274,0.00000000,0.00000031,0.99999985
0,0.450000,3,0.99999889,0.00000028,0.00001766,0.00000001,0.00000221,0.99999889
0,0.500000,3,0.99998317,0.00000977,0.00021940,0.00000282,0.00003366,0.99998317
0,0.550000,3,0.99832036,0.00157656,0.01287887,0.08558604,0.00335397,0.99832036
0,0.600000,3,0.61436990,0.38469419,0.67402060,1150.25467932,0.47455947,0.61436990
0,0.650000,8,0.01980266,0.97998055,0.09947657,7.28119425,0.03924594,0.97998055
0,0.700000,8,0.00044734,0.99953713,0.00409597,0.00452234,0.00092533,0.99953713
0,0.750000,8,0.00002865,0.99996960,0.00035478,0.00001850,0.00006079,0.99996960
0,0.800000,8,0.00000173,0.99999812,0.00002736,0.00000007,0.00000376,0.99999812
0,0.850000,8,0.00000008,0.99999991,0.00000169,0.00000000,0.00000019,0.99999991
0,0.900000,8,0.00000001,0.99999999,0.00000016,0.00000000,0.00000002,0.99999999
0,0.950000,8,0.00000000,1.00000000,0.00000004,0.00000000,0.00000000,1.00000000
0,1.000000,8,0.00000000,1.00000000,0.00000003,0.00000000,0.00000000,1.00000000
1,0.000000,3,0.99914282,0.00000002,0.00692136,0.03280371,0.00171290,0.99914282
1,0.050000,3,0.99945697,0.00000004,0.00463969,0.01203549,0.00108547,0.99945697
1,0.100000,3,0.99969283,0.00000009,0.00280867,0.00344886,0.00061416,0.99969283
1,0.150000,3,0.99982970,0.00000023,0.00166604,0.00098781,0.00034054,0.99982970
