transform_type,param_value,sample_id,true_label,pred,entropy,epi_sum,alea_sum,max_prob
rotation,-60.0000,0,0,5,0.34230186,626.49880731,0.13936236,0.92655047
rotation,-60.0000,1,1,2,0.05819050,5.40196424,0.01959638,0.99010906
rotation,-60.0000,2,2,2,0.18128361,174.40549518,0.06360331,0.96745647
rotation,-60.0000,3,3,0,0.23943537,72.47024848,0.08592358,0.95569015
rotation,-60.0000,4,4,4,0.08614683,15.52558158,0.03131008,0.98410589
rotation,-60.0000,5,5,5,0.61547407,3097.66554204,0.40177532,0.72429069
rotation,-60.0000,6,6,6,0.00497857,0.02170040,0.00111787,0.99944079
rotation,-60.0000,7,7,2,0.00281589,0.00448167,0.00055864,0.99972062
rotation,-60.0000,8,8,4,0.35425808,546.97207158,0.15098681,0.91960193
rotation,-60.0000,9,9,5,0.08228703,22.28249426,0.03075425,0.98438442
rotation,-50.0000,0,0,5,0.10208674,36.41576571,0.03388153,0.98283407
rotation,-50.0000,1,1,8,1.19138549,3181.48529094,0.61467054,0.53903367
rotation,-50.0000,2,2,2,0.83963639,2073.48808330,0.50635452,0.63031159
rotation,-50.0000,3,3,3,0.01716515,0.28354697,0.00444584,0.99777280
rotation,-50.0000,4,4,4,0.00047512,0.00006677,0.00008084,0.99995958
rotation,-50.0000,5,5,5,0.00287052,0.00400614,0.00055904,0.99972042
rotation,-50.0000,6,6,6,0.00000388,0.00000000,0.00000045,0.99999977
rotation,-50.0000,7,7,2,0.00224113,0.00247778,0.00044999,0.99977496
rotation,-50.0000,8,8,0,0.93381746,4847.78607235,0.48925034,0.66854838
rotation,-50.0000,9,9,5,0.00242040,0.00164876,0.00048961,0.99975514
rotation,-40.0000,0,0,0,0.58802638,4284.04396414,0.33278865,0.79592737
rotation,-40.0000,1,1,1,0.21697640,60.38352212,0.08337254,0.95696748
rotation,-40.0000,2,2,2,0.40590394,689.56243495,0.22930959,0.86850763
rotation,-40.0000,3,3,3,0.00337076,0.01003083,0.00073958,0.99963008
rotation,-40.0000,4,4,4,0.00004731,0.00000033,0.00000649,0.99999676
rotation,-40.0000,5,5,5,0.00051613,0.00014556,0.00009366,0.99995317
rotation,-40.0000,6,6,6,0.00000810,0.00000002,0.00000102,0.99999949
rotation,-40.0000,7,7,2,0.31613391,405.89111727,0.15875362,0.91353526
